[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building amodeus 1.3.7
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ amodeus ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ amodeus ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ amodeus ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/idsc-frazzoli/amodeus/420359746/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ amodeus ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ amodeus ---
[INFO] Surefire report directory: /root/workspace/idsc-frazzoli/amodeus/420359746/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 6.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 114.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 801.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running ch.ethz.idsc.amodeus.util.math.TotalAllTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.129 sec
Running ch.ethz.idsc.amodeus.util.nd.EuclideanNdCenterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec
Running ch.ethz.idsc.amodeus.util.nd.NdTreeMapTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.143 sec
Running ch.ethz.idsc.amodeus.lp.LPUtilsTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 sec
Running ch.ethz.idsc.amodeus.net.TensorCoordsTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running ch.ethz.idsc.amodeus.test.SharedRoboTaxiTest
GLPK version is: Tests run: 2, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.046 sec <<< FAILURE!
ch.ethz.idsc.amodeus.test.SharedRoboTaxiTest  Time elapsed: 0.045 sec  <<< ERROR!
java.lang.UnsatisfiedLinkError: no glpk_java in java.library.path
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1867)
2018-08-25 03:33:48,078  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToActivities$ActivityHandler
2018-08-25 03:33:48,078  INFO EventsManagerImpl:156 
trying to create K-means virtual network, attempt: 0
working in directory 
/root/workspace/idsc-frazzoli/amodeus/420359746
2018-08-25 03:33:48,095  INFO CalcLinkStats:151  resetting `count' to zero.  This info is here since we want to check when this is happening during normal simulation runs.  kai, jan'11
2018-08-25 03:33:48,096  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.analysis.VolumesAnalyzer
2018-08-25 03:33:48,097  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:48,097  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:48,097  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:48,097  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:48,098  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,098  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.analysis.VolumesAnalyzer
2018-08-25 03:33:48,098  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:48,098  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:48,099  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:48,099  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:48,099  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,100  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.idsc.amodeus.matsim.StandardMATSimScenarioTest$4$1
2018-08-25 03:33:48,100  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:48,100  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:48,100  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,101  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.idsc.amodeus.matsim.StandardMATSimScenarioTest$4$1
2018-08-25 03:33:48,101  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:48,101  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:48,101  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,102  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.matsim.av.scenario.TestScenarioAnalyzer
2018-08-25 03:33:48,102  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:48,102  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:48,102  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:48,103  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:48,103  INFO EventsManagerImpl:148   com.google.inject.Module
2018-08-25 03:33:48,103  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,103  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.matsim.av.scenario.TestScenarioAnalyzer
2018-08-25 03:33:48,104  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:48,104  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:48,104  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:48,104  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:48,105  INFO EventsManagerImpl:148   com.google.inject.Module
2018-08-25 03:33:48,105  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,110  INFO Config:563 setting context to [file:/root/workspace/idsc-frazzoli/amodeus/420359746/]
2018-08-25 03:33:48,112  INFO NetworkImpl:156  node # 1
2018-08-25 03:33:48,113  INFO NetworkImpl:156  node # 2
2018-08-25 03:33:48,113  INFO NetworkImpl:156  node # 4
2018-08-25 03:33:48,113  INFO NetworkImpl:156  node # 8
2018-08-25 03:33:48,114  INFO NetworkImpl:156  node # 16
2018-08-25 03:33:48,114  INFO NetworkImpl:156  node # 32
2018-08-25 03:33:48,114  INFO NetworkImpl:156  node # 64
2018-08-25 03:33:48,115  INFO NetworkImpl:152  link # 1
2018-08-25 03:33:48,115  INFO NetworkImpl:152  link # 2
2018-08-25 03:33:48,115  INFO NetworkImpl:152  link # 4
2018-08-25 03:33:48,116  INFO NetworkImpl:152  link # 8
2018-08-25 03:33:48,116  INFO NetworkImpl:152  link # 16
2018-08-25 03:33:48,117  INFO NetworkImpl:152  link # 32
2018-08-25 03:33:48,118  INFO NetworkImpl:152  link # 64
2018-08-25 03:33:48,120  INFO NetworkImpl:152  link # 128
2018-08-25 03:33:48,123  INFO NetworkImpl:152  link # 256
2018-08-25 03:33:48,126  INFO PopulationImpl:112  person # 1
2018-08-25 03:33:48,126  INFO PopulationImpl:112  person # 2
2018-08-25 03:33:48,127  INFO PopulationImpl:112  person # 4
2018-08-25 03:33:48,127  INFO PopulationImpl:112  person # 8
2018-08-25 03:33:48,127  INFO PopulationImpl:112  person # 16
2018-08-25 03:33:48,127  INFO PopulationImpl:112  person # 32
2018-08-25 03:33:48,128  INFO PopulationImpl:112  person # 64
2018-08-25 03:33:48,128  INFO NetworkImpl:156  node # 1
2018-08-25 03:33:48,128  INFO NetworkImpl:156  node # 2
2018-08-25 03:33:48,129  INFO NetworkImpl:156  node # 4
2018-08-25 03:33:48,129  INFO NetworkImpl:156  node # 8
2018-08-25 03:33:48,129  INFO NetworkImpl:156  node # 16
2018-08-25 03:33:48,129  INFO NetworkImpl:156  node # 32
2018-08-25 03:33:48,129  INFO NetworkImpl:156  node # 64
2018-08-25 03:33:48,130  INFO NetworkImpl:152  link # 1
2018-08-25 03:33:48,130  INFO NetworkImpl:152  link # 2
2018-08-25 03:33:48,130  INFO NetworkImpl:152  link # 4
2018-08-25 03:33:48,130  INFO NetworkImpl:152  link # 8
2018-08-25 03:33:48,130  INFO NetworkImpl:152  link # 16
2018-08-25 03:33:48,131  INFO NetworkImpl:152  link # 32
2018-08-25 03:33:48,131  INFO NetworkImpl:152  link # 64
2018-08-25 03:33:48,131  INFO NetworkImpl:152  link # 128
2018-08-25 03:33:48,132  INFO NetworkImpl:152  link # 256
2018-08-25 03:33:48,573  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.trafficmonitoring.TravelTimeCalculator
2018-08-25 03:33:48,573  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:48,574  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:48,574  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:48,574  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:48,575  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:48,575  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:48,575  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:48,575  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:48,576  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:48,576  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:48,576  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleAbortsEventHandler
2018-08-25 03:33:48,577  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleAbortsEvent
2018-08-25 03:33:48,577  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,577  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.trafficmonitoring.TravelTimeCalculator
2018-08-25 03:33:48,577  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:48,578  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:48,578  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:48,578  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:48,578  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:48,579  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:48,579  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:48,579  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:48,579  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:48,580  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:48,580  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleAbortsEventHandler
2018-08-25 03:33:48,580  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleAbortsEvent
2018-08-25 03:33:48,581  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,581  INFO NetworkImpl:156  node # 1
2018-08-25 03:33:48,581  INFO NetworkImpl:156  node # 2
2018-08-25 03:33:48,582  INFO NetworkImpl:156  node # 4
2018-08-25 03:33:48,582  INFO NetworkImpl:156  node # 8
2018-08-25 03:33:48,582  INFO NetworkImpl:156  node # 16
2018-08-25 03:33:48,582  INFO NetworkImpl:156  node # 32
2018-08-25 03:33:48,583  INFO NetworkImpl:156  node # 64
2018-08-25 03:33:48,583  INFO NetworkImpl:152  link # 1
2018-08-25 03:33:48,583  INFO NetworkImpl:152  link # 2
2018-08-25 03:33:48,584  INFO NetworkImpl:152  link # 4
2018-08-25 03:33:48,584  INFO NetworkImpl:152  link # 8
2018-08-25 03:33:48,584  INFO NetworkImpl:152  link # 16
2018-08-25 03:33:48,585  INFO NetworkImpl:152  link # 32
2018-08-25 03:33:48,585  INFO NetworkImpl:152  link # 64
2018-08-25 03:33:48,586  INFO NetworkImpl:152  link # 128
2018-08-25 03:33:48,586  INFO NetworkImpl:152  link # 256
2018-08-25 03:33:48,592  INFO StrategyManager:59 global innovation switch off after iteration: 0
2018-08-25 03:33:48,592  INFO GenericStrategyManager:347 setting PlanSelectorForRemoval to class org.matsim.core.replanning.selectors.WorstPlanForRemovalSelector
2018-08-25 03:33:48,592  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.EventsToActivities
2018-08-25 03:33:48,593  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.ActivityStartEventHandler
2018-08-25 03:33:48,593  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.ActivityStartEvent
2018-08-25 03:33:48,593  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.ActivityEndEventHandler
2018-08-25 03:33:48,593  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.ActivityEndEvent
2018-08-25 03:33:48,594  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,594  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.EventsToActivities
2018-08-25 03:33:48,594  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.ActivityStartEventHandler
2018-08-25 03:33:48,595  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.ActivityStartEvent
2018-08-25 03:33:48,595  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.ActivityEndEventHandler
2018-08-25 03:33:48,595  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.ActivityEndEvent
2018-08-25 03:33:48,595  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,596  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.EventsToLegs
2018-08-25 03:33:48,596  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:48,596  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:48,597  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:48,597  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:48,597  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:48,597  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:48,598  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:48,598  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:48,598  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.TeleportationArrivalEventHandler
2018-08-25 03:33:48,599  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.TeleportationArrivalEvent
2018-08-25 03:33:48,599  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.TransitDriverStartsEventHandler
2018-08-25 03:33:48,599  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.TransitDriverStartsEvent
2018-08-25 03:33:48,599  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonEntersVehicleEventHandler
2018-08-25 03:33:48,600  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonEntersVehicleEvent
2018-08-25 03:33:48,600  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:48,600  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:48,601  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:48,601  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:48,601  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:48,601  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:48,602  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,602  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.EventsToLegs
2018-08-25 03:33:48,602  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:48,603  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:48,603  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:48,603  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:48,603  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:48,604  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:48,604  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:48,604  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:48,605  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.TeleportationArrivalEventHandler
2018-08-25 03:33:48,605  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.TeleportationArrivalEvent
2018-08-25 03:33:48,605  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.TransitDriverStartsEventHandler
2018-08-25 03:33:48,605  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.TransitDriverStartsEvent
2018-08-25 03:33:48,606  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonEntersVehicleEventHandler
2018-08-25 03:33:48,606  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonEntersVehicleEvent
2018-08-25 03:33:48,606  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:48,607  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:48,607  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:48,607  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:48,607  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:48,608  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:48,608  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,608  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.ScoringFunctionsForPopulation
2018-08-25 03:33:48,609  INFO EventsManagerImpl:148   org.matsim.core.events.handler.BasicEventHandler
2018-08-25 03:33:48,609  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.Event
2018-08-25 03:33:48,609  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToLegs$LegHandler
2018-08-25 03:33:48,609  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToActivities$ActivityHandler
2018-08-25 03:33:48,610  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,610  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.ScoringFunctionsForPopulation
2018-08-25 03:33:48,610  INFO EventsManagerImpl:148   org.matsim.core.events.handler.BasicEventHandler
2018-08-25 03:33:48,610  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.Event
2018-08-25 03:33:48,611  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToLegs$LegHandler
2018-08-25 03:33:48,611  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToActivities$ActivityHandler
2018-08-25 03:33:48,611  INFO EventsManagerImpl:156 
trying to create K-means virtual network, attempt: 0
working in directory 
/root/workspace/idsc-frazzoli/amodeus/420359746
2018-08-25 03:33:48,627  INFO CalcLinkStats:151  resetting `count' to zero.  This info is here since we want to check when this is happening during normal simulation runs.  kai, jan'11
2018-08-25 03:33:48,628  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.analysis.VolumesAnalyzer
2018-08-25 03:33:48,629  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:48,629  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:48,629  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:48,629  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:48,630  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,630  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.analysis.VolumesAnalyzer
2018-08-25 03:33:48,630  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:48,630  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:48,631  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:48,631  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:48,631  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,632  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.idsc.amodeus.matsim.StandardMATSimScenarioTest$4$1
2018-08-25 03:33:48,632  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:48,632  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:48,632  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,633  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.idsc.amodeus.matsim.StandardMATSimScenarioTest$4$1
2018-08-25 03:33:48,633  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:48,633  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:48,633  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,634  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.matsim.av.scenario.TestScenarioAnalyzer
2018-08-25 03:33:48,634  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:48,634  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:48,634  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:48,634  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:48,635  INFO EventsManagerImpl:148   com.google.inject.Module
2018-08-25 03:33:48,635  INFO EventsManagerImpl:156 
2018-08-25 03:33:48,635  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.matsim.av.scenario.TestScenarioAnalyzer
2018-08-25 03:33:48,635  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:48,636  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:48,636  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
