[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Amazon Kinesis Client Library for Java 1.9.3-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ amazon-kinesis-client ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 157 source files to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/classes
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ amazon-kinesis-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy (copy) @ amazon-kinesis-client ---
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-osx:1.0.392:dylib
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-i386:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-amd64:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x86:1.0.392:dll
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x64:1.0.392:dll
[INFO] Copying libsqlite4java-osx-1.0.392.dylib to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-osx-1.0.392.dylib
[INFO] Copying libsqlite4java-linux-i386-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-i386-1.0.392.so
[INFO] Copying libsqlite4java-linux-amd64-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-amd64-1.0.392.so
[INFO] Copying sqlite4java-win32-x86-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x86-1.0.392.dll
[INFO] Copying sqlite4java-win32-x64-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x64-1.0.392.dll
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ amazon-kinesis-client ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom (4 KB at 6.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom (3 KB at 67.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar (74 KB at 767.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest
2018-09-24 23:24:48,384 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-001, concurrencyToken=817225bc-6e05-43b1-8f9e-a9faead554b7, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
2018-09-24 23:24:54,041 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 12
2018-09-24 23:24:54,041 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,043 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,048 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 13
2018-09-24 23:24:54,048 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,050 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,055 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 14
2018-09-24 23:24:54,055 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,057 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,063 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 15
2018-09-24 23:24:54,063 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,065 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,070 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 16
2018-09-24 23:24:54,070 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,072 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,077 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 17
2018-09-24 23:24:54,077 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,079 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,084 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 18
2018-09-24 23:24:54,084 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,086 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,092 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 19
2018-09-24 23:24:54,092 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,094 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,099 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 20
2018-09-24 23:24:54,099 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,101 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,107 [Thread-9] ERROR com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Unable to initialize after 20 attempts. Shutting down.
java.lang.RuntimeException: java.lang.NullPointerException
	at com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker.initialize(Worker.java:664)
	at com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker.run(Worker.java:564)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.amazonaws.services.kinesis.metrics.impl.MetricsHelper.startScope(MetricsHelper.java:55)
	at com.amazonaws.services.kinesis.clientlibrary.lib.worker.MetricsCollectingTaskDecorator.call(MetricsCollectingTaskDecorator.java:45)
	at com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker.initialize(Worker.java:633)
	... 2 more
2018-09-24 23:24:54,110 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Worker shutdown requested.
2018-09-24 23:24:54,110 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - All record processors have been shutdown successfully.
2018-09-24 23:24:54,110 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Shutdown requested a second time.
2018-09-24 23:24:54,110 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Starting worker's final shutdown.
2018-09-24 23:24:54,111 [Thread-9] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Worker loop is complete. Exiting from worker.
2018-09-24 23:24:54,114 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - No configuration received for endpoint and region, will default region to us-east-1
2018-09-24 23:24:54,123 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - No configuration received for endpoint and region, will default region to us-east-1
2018-09-24 23:24:54,130 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - No configuration received for endpoint and region, will default region to us-east-1
2018-09-24 23:24:54,136 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 25 ms, LeaseCoordinator will renew leases every 3308 ms, takeleases every 20050 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:24:54,139 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - No configuration received for endpoint and region, will default region to us-east-1
2018-09-24 23:24:54,144 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - No configuration received for endpoint and region, will default region to us-east-1
2018-09-24 23:24:54,149 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - No configuration received for endpoint and region, will default region to us-east-1
2018-09-24 23:24:54,156 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 25 ms, LeaseCoordinator will renew leases every 3308 ms, takeleases every 20050 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:24:54,169 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 1000 ms, LeaseCoordinator will renew leases every 2333 ms, takeleases every 22000 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:24:54,169 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 1
2018-09-24 23:24:54,169 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,171 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,177 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 2
2018-09-24 23:24:54,177 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,179 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,184 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 3
2018-09-24 23:24:54,185 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,187 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,192 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 4
2018-09-24 23:24:54,192 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,194 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,199 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 5
2018-09-24 23:24:54,199 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,201 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,206 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 6
2018-09-24 23:24:54,206 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,208 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,214 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 7
2018-09-24 23:24:54,214 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,216 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,221 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 8
2018-09-24 23:24:54,221 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,223 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,229 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 9
2018-09-24 23:24:54,229 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,232 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,237 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 10
2018-09-24 23:24:54,237 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,240 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,246 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 11
2018-09-24 23:24:54,246 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,247 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,253 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 12
2018-09-24 23:24:54,253 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,254 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,260 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 13
2018-09-24 23:24:54,260 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,261 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,267 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 14
2018-09-24 23:24:54,267 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,268 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,273 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 15
2018-09-24 23:24:54,273 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,275 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,281 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 16
2018-09-24 23:24:54,281 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,282 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,288 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 17
2018-09-24 23:24:54,288 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,289 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,295 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 18
2018-09-24 23:24:54,295 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,296 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,302 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 19
2018-09-24 23:24:54,302 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,304 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,309 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 20
2018-09-24 23:24:54,309 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,312 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,317 [Thread-12] ERROR com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Unable to initialize after 20 attempts. Shutting down.
java.lang.RuntimeException: java.lang.NullPointerException
	at com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker.initialize(Worker.java:664)
	at com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker.run(Worker.java:564)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.amazonaws.services.kinesis.metrics.impl.MetricsHelper.startScope(MetricsHelper.java:55)
	at com.amazonaws.services.kinesis.clientlibrary.lib.worker.MetricsCollectingTaskDecorator.call(MetricsCollectingTaskDecorator.java:45)
	at com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker.initialize(Worker.java:633)
	... 2 more
2018-09-24 23:24:54,318 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Worker shutdown requested.
2018-09-24 23:24:54,318 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - All record processors have been shutdown successfully.
2018-09-24 23:24:54,318 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Shutdown requested a second time.
2018-09-24 23:24:54,318 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Starting worker's final shutdown.
2018-09-24 23:24:54,319 [Thread-12] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Worker loop is complete. Exiting from worker.
2018-09-24 23:24:54,323 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - No configuration received for endpoint and region, will default region to us-east-1
2018-09-24 23:24:54,327 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - No configuration received for endpoint and region, will default region to us-east-1
2018-09-24 23:24:54,332 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - No configuration received for endpoint and region, will default region to us-east-1
2018-09-24 23:24:54,338 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 25 ms, LeaseCoordinator will renew leases every 3308 ms, takeleases every 20050 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:24:54,341 [Thread-14] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 1
2018-09-24 23:24:54,341 [Thread-14] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:54,342 [Thread-14] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:54,347 [Thread-14] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncer - Found lease for non-existent shard: shardId-001. Checking its parent shards
2018-09-24 23:24:54,348 [Thread-14] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncer - Found 1 candidate leases for cleanup. Refreshing list of Kinesis shards to pick up recent/latest shards
2018-09-24 23:24:54,348 [Thread-14] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncer - Found lease for non-existent shard: shardId-001. Checking its parent shards
2018-09-24 23:24:54,348 [Thread-14] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncer - Deleting lease for shard shardId-001 as it is not present in Kinesis stream.
2018-09-24 23:24:54,351 [Thread-14] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Starting LeaseCoordinator
